
“Point in Time” Act and Supplement Content
CREDIT UNION INCORPORATION ACT
[RSBC 1996] CHAPTER 82




NOTE:

Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
the act.)




SECTION
EFFECTIVE DATE


Part 1, hdg

November 1, 2012



1

November 1, 2000





January 1, 2004





March 29, 2004





March 29, 2004





June 1, 2004





December 31, 2004





December 31, 2004





December 31, 2004





November 24, 2005





November 24, 2005





September 1, 2011





November 1, 2012





November 1, 2012





November 1, 2012





March 18, 2013





June 4, 2019





November 1, 2019





November 28, 2019





January 27, 2020





May 20, 2021





May 20, 2021





May 20, 2021





May 20, 2021





May 20, 2021



2

March 29, 2004





November 1, 2012



2.1

February 17, 2022



3

November 1, 2012



4

February 5, 2004





December 31, 2004





December 31, 2004





November 1, 2012



5

December 31, 2004





December 31, 2004





November 1, 2012



6

November 1, 2012





February 17, 2022



7

November 1, 2012



8

November 1, 2012





February 17, 2022





February 17, 2022



8.1

November 1, 2012



9

November 1, 2012





February 17, 2022



9.1

November 1, 2012



11

December 31, 2004





December 31, 2004





December 31, 2004





December 31, 2004





November 1, 2012





November 1, 2019





August 1, 2021





August 1, 2021





February 17, 2022





February 17, 2022





February 17, 2022



12

November 1, 2012



12.1, 12.2

November 1, 2012



13.1

November 1, 2012



14

November 1, 2012





October 31, 2018





November 1, 2019





August 1, 2021





February 17, 2022



14.1, 14.2

November 1, 2012



14.1

February 17, 2022



14.2

February 17, 2022



14.3

February 17, 2022



15

December 31, 2004





November 1, 2012



15.1

December 31, 2004





September 1, 2016





November 1, 2019





August 1, 2021



15.2

December 31, 2004





November 1, 2019





November 1, 2019





August 1, 2021



15.3

December 31, 2004



16

November 1, 2012





November 1, 2012





November 1, 2012





November 1, 2019





November 1, 2019





November 1, 2019





November 1, 2019





August 1, 2021





February 17, 2022





February 17, 2022





February 17, 2022





February 17, 2022





February 17, 2022



17

November 1, 2019





August 1, 2021





August 1, 2021





August 1, 2021



20

November 1, 2012





November 1, 2012





November 1, 2012





November 1, 2019





August 1, 2021





February 17, 2022





February 17, 2022





February 17, 2022





February 17, 2022





February 17, 2022





February 17, 2022



21

November 1, 2019





August 1, 2021





August 1, 2021





August 1, 2021



22

November 1, 2019



24

January 27, 2020




Part 2, Division 3, ss. 25 to 39


November 1, 2012



25

December 31, 2004




Part 2.1, Division 1, ss. 25.1 to 26.3


November 1, 2012



25.2

March 30, 2023



25.3

November 1, 2019





August 1, 2021



26.2

November 1, 2019





November 1, 2019





August 1, 2021



26.3

November 1, 2019





August 1, 2021




Part 2.1, Division 2, ss. 27.1 to 28.1


November 1, 2012



27.1

November 1, 2019





November 1, 2019





August 1, 2021





August 1, 2021




Part 2.1, Division 3, ss. 28.2 to 29.1


November 1, 2012



Part 2.1, Division 3 heading

November 1, 2019



28.2

November 1, 2019





August 1, 2021



28.3

November 1, 2019





August 1, 2021



29.1

November 1, 2019





August 1, 2021




Part 2.1, Division 4, ss. 29.2 to 30.3


November 1, 2012



29.3

November 1, 2019





August 1, 2021



30.1

February 17, 2022




Part 2.1, Division 5, ss. 31.1 to 34.2


November 1, 2012



31.3

March 30, 2023



32.1

May 20, 2021





May 20, 2021





March 30, 2023



32.3

March 30, 2023



33.1

November 1, 2019





August 1, 2021



33.3

November 1, 2019





August 1, 2021




Part 2.1, Division 6, ss. 34.3 to 36.3


November 1, 2012



35

March 31, 2003




Part 2.1, Division 7, ss. 37.1 to 39.3


November 1, 2012



37.1

May 20, 2021





May 20, 2021



38

December 31, 2004



39

December 31, 2004



39.1

November 1, 2019





August 1, 2021




Part 2.2, Division 1, ss. 39.4 to 39.41


November 1, 2012




Part 2.2, Division 2, ss. 39.42 to 39.46


November 1, 2012



39.42

November 1, 2019





February 17, 2022



39.43

March 30, 2023



39.46

January 27, 2020




Part 2.2, Division 3, s. 39.47


November 1, 2012




Part 2.2, Division 4, ss. 39.48 to 39.49


November 1, 2012



39.48

January 27, 2020




Part 2.3, Division 1, ss. 39.5 to 39.55


November 1, 2012



39.51

June 24, 2015





May 31, 2018





October 31, 2018



39.52

March 30, 2023



39.54

January 27, 2020



39.55

January 27, 2020




Part 2.3, Division 2, s. 39.56


November 1, 2012



39.56

May 20, 2021




Part 2.3, Division 3, ss. 39.57 to 39.66


November 1, 2012



39.61

May 20, 2021



39.62

January 27, 2020



Part 2.4, ss. 39.7 to 39.77

November 1, 2012



39.71

November 1, 2019





August 1, 2021



39.72

February 17, 2022



39.76

February 17, 2022



39.77

February 17, 2022



40

December 31, 2004





November 1, 2019





August 1, 2021





February 17, 2022



41

June 22, 2020





June 22, 2020





February 17, 2022



44

December 31, 2004





November 1, 2019





August 1, 2021



48

May 20, 2021



54

February 17, 2022



54.1

February 17, 2022



55

February 17, 2022



55.1 to 55.5

November 1, 2012



55.11

February 17, 2022



56

February 17, 2022



57

February 17, 2022



58

November 1, 2012





February 17, 2022



59

November 1, 2012





February 17, 2022



61

February 17, 2022



61.1 to 61.7

November 1, 2012



62

January 1, 2005



64

December 31, 2004





November 1, 2012





November 1, 2012





November 1, 2019





June 22, 2020





August 1, 2021



65

December 31, 2004





November 1, 2019





June 22, 2020





August 1, 2021



69

December 31, 2004





December 31, 2004





November 1, 2019





August 1, 2021



70

November 24, 2005





June 22, 2020





June 22, 2020





June 22, 2020





February 17, 2022





February 17, 2022



71

May 20, 2021



72

December 31, 2004



73

December 31, 2004





May 20, 2021



74

December 31, 2004





November 1, 2019





August 1, 2021



74.1

November 1, 2012



75

May 20, 2021



75.1

November 1, 2012



76

December 31, 2004





December 31, 2004





November 1, 2019





May 20, 2021





August 1, 2021





February 17, 2022





February 17, 2022





February 17, 2022





February 17, 2022





February 17, 2022





February 17, 2022





February 17, 2022



77

February 17, 2022



77.1

February 17, 2022



78

November 1, 2012





January 27, 2020





January 27, 2020





May 20, 2021





May 20, 2021



78.1

February 17, 2022



79

December 9, 2008





May 20, 2021





May 20, 2021



79.1

May 20, 2021



80

November 1, 2012



81

December 31, 2004





December 31, 2004





November 1, 2019





August 1, 2021



82.1 to 82.3

November 1, 2012



82.3

March 30, 2023



Part 4.1, ss. 82.4 to 82.7

November 1, 2012



Part 5, Division 1, hdg

November 1, 2012



83

December 9, 2008





December 9, 2008





October 29, 2009





November 1, 2012





November 1, 2012





May 20, 2021





May 20, 2021



84.1 to 84.26

November 1, 2012



84.12

May 14, 2015





October 28, 2021





May 4, 2023



84.14

February 17, 2022



84.18

March 30, 2023



84.2

March 30, 2023



84.22

May 20, 2021





May 20, 2021



84.23

March 30, 2023



84.24

March 30, 2023




Part 5, Division 2, ss. 84.3 to 84.33


November 1, 2012



84.32

March 30, 2023



Part 5.1, ss. 84.4 to 84.43

November 1, 2012



85

February 5, 2004





December 31, 2004





November 1, 2019





August 1, 2021



86.1

February 5, 2004





May 20, 2021



90

December 31, 2004





December 1, 2007





November 1, 2019





August 1, 2021



92

November 24, 2005





November 1, 2019





May 20, 2021





August 1, 2021



93

December 31, 2004





November 1, 2012





November 1, 2019





August 1, 2021





February 17, 2022



94

December 31, 2004





November 1, 2019





August 1, 2021



95

December 31, 2004





November 1, 2019





November 1, 2019





August 1, 2021





August 1, 2021



96

December 31, 2004





November 1, 2019





August 1, 2021



97

December 31, 2004





November 1, 2019





August 1, 2021



98

June 1, 2004





December 31, 2004





December 31, 2004





December 31, 2004





November 1, 2019





November 1, 2019





August 1, 2021



99

December 1, 2007





June 4, 2019





June 4, 2019





November 1, 2019



100

December 1, 2007



101

December 1, 2007





November 1, 2012





November 1, 2012





November 1, 2012



102

November 1, 2012





January 27, 2020



104

December 31, 2004





December 1, 2007





November 1, 2012





November 1, 2019



105

December 1, 2007





November 1, 2012



106

November 1, 2012



107

November 1, 2012



107.1

November 1, 2012



Part 8.1, ss. 107.2 to 107.4

November 1, 2012



107.2

November 1, 2012



108

February 5, 2004





February 5, 2004





December 31, 2004





November 1, 2012





February 17, 2022



Part 10, s. 109

December 31, 2004



Supplement

September 1, 2011


