“Point in Time” Act and Supplement Content
INCOME TAX ACT
[RSBC 1996] CHAPTER 215
NOTE:
Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
the act.)
SECTION
EFFECTIVE DATE
1
January 1, 1994
[retro from March 29, 2001]
March 16, 2001
[retro from March 29, 2001]
April 10, 2003
April 10, 2003
April 10, 2003
March 16, 2001
[retro from March 29, 2001]
April 10, 2003
April 10, 2003
July 31, 2001
[retro from August 16, 2001]
April 10, 2003
January 1, 2001
[retro from April 10, 2003]
April 10, 2003
April 10, 2003
April 1, 2002
[retro from May 13, 2004]
June 18, 2004
June 18, 2004
June 18, 2004
March 3, 2005
January 1, 2006
[retro from May 31, 2007]
May 1, 2008
April 29, 2010
April 29, 2010
December 14, 2007
[retro from June 3, 2010]
December 14, 2007
[retro from June 3, 2010]
December 14, 2007
[retro from June 3, 2010]
March 24, 2014
December 21, 2002
[retro from May 19, 2016]
October 8, 2010
[retro from May 17, 2018]
May 17, 2018
July 1, 2018
July 1, 2020
March 30, 2023
March 30, 2023
March 30, 2023
May 11, 2023
June 21, 2018
[retro from May 11, 2023]
January 1, 2023
[retro from May 11, 2023]
June 29, 2021
[retro from May 11, 2023]
4
January 1, 2001
January 1, 2000
[retro from April 10, 2003]
April 10, 2003
April 10, 2003
4.1
January 1, 2001
January 1, 2001
[retro from August 16, 2001]
January 1, 2001
[retro from August 16, 2001]
January 1, 2001
[retro from August 16, 2001]
January 1, 2001
[retro from August 16, 2001]
January 1, 2001
[retro from August 16, 2001]
January 1, 2001
January 1, 2001
January 1, 2001
January 1, 2002
January 1, 2002
January 1, 2000
[retro from April 10, 2003]
January 1, 2000
[retro from April 10, 2003]
January 1, 2000
[retro from April 10, 2003]
January 1, 2007
[retro from March 12, 2007]
January 1, 2007
[retro from March 12, 2007]
January 1, 2007
[retro from March 12, 2007]
January 1, 2007
[retro from March 12, 2007]
January 1, 2007
[retro from March 12, 2007]
January 1, 2008
January 1, 2008
January 1, 2008
January 1, 2008
January 1, 2008
January 1, 2008
[retro from May 1, 2008]
January 1, 2008
[retro from May 1, 2008]
January 1, 2008
[retro from November 27, 2008]
January 1, 2008
[retro from November 27, 2008]
January 1, 2014
January 1, 2014
January 1, 2014
January 1, 2016
January 1, 2016
January 1, 2016
January 1, 2016
[retro from March 10, 2016]
January 1, 2016
[retro from March 10, 2016]
January 1, 2016
[retro from March 10, 2016]
January 1, 2018
January 1, 2018
January 1, 2018
January 1, 2020
[retro from August 14, 2020]
January 1, 2020
[retro from August 14, 2020]
January 1, 2020
[retro from August 14, 2020]
4.2
January 1, 2001
July 31, 2001
[retro from August 16, 2001]
January 1, 2005
[retro from March 3, 2005]
January 1, 2005
[retro from March 3, 2005]
January 1, 2007
[retro from March 12, 2007]
February 17, 2016
[retro from March 10, 2016]
August 14, 2020
4.3
January 1, 2001
January 1, 2002
[retro from April 11, 2002]
January 1, 2010
January 1, 2013
January 1, 2013
January 1, 2014
January 1, 2017
[retro from March 15, 2018]
January 1, 2018
[retro from March 15, 2018]
January 1, 2018
[retro from March 15, 2018]
January 1, 2018
[retro from March 15, 2018]
January 1, 2018
[retro from March 15, 2018]
January 1, 2018
[retro from March 15, 2018]
4.301
January 1, 2005
[retro from March 3, 2005]
January 1, 2007
[retro from March 12, 2007]
January 1, 2008
January 1, 2015
[retro from March 25, 2015]
January 1, 2016
[retro from March 10, 2016]
4.32
January 1, 2004
[retro from April 29, 2004]
January 1, 2007
[retro from May 1, 2008]
January 1, 2007
[retro from May 1, 2008]
January 1, 2015
[retro from April 11, 2019]
4.33
January 1, 2007
[retro from March 12, 2007]
4.34
January 1, 2012
[retro from May 14, 2012]
January 1, 2015
[retro from March 25, 2015]
January 1, 2015
